"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","σ‘‹΄",5,120000000,"‚Q‚k‚c‚j",70,"2016”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‹γ’i‰Ί",2,79000000,"‚Q‚k‚c‚j",60,"1998”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬",1,250000000,"‚Q‚k‚c‚j",90,"2003”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬",3,120000000,"‚Q‚k‚c‚j",60,"2012”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬",2,26000000,"‚P‚j",25,"2004”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c“Ό‰Ί’¬","β–{’¬",2,88000000,"‚Q‚k‚c‚j",60,"2018”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c“Ό‰Ί’¬","β–{’¬",1,25000000,"‚P‚j",25,"2005”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","’¬","’¬",3,70000000,"‚P‚c‚j",35,"2023”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","’¬","”Ό‘ –ε",1,18000000,"‚P‚q",20,"1982”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","ά”Τ’¬","sƒP’J",4,120000000,"‚P‚k‚c‚j",70,"1982”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","ά”Τ’¬","sƒP’J",3,34000000,"‚P‚q",30,"2000”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε",7,520000000,"‚R‚k‚c‚j",105,"2014”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε",7,32000000,"‚P‚k‚c‚j",45,"1970”N","‚r‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε",7,56000000,"‚P‚k‚c‚j",45,"1970”N","‚r‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε",7,32000000,"‚P‚j",30,"1970”N","‚r‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“ρ”Τ’¬","’¬",2,21000000,"‚P‚q",30,"1972”N","‚r‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","Z”Τ’¬","lƒc’J",4,85000000,"‚Q‚k‚c‚j",60,"1978”N","‚r‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","Z”Τ’¬","lƒc’J",5,420000000,"‚R‚k‚c‚j",110,"2017”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","_“c(“‹)",7,30000000,"‚P‚j",25,"2007”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","_“c(“‹)",5,19000000,"‚P‚q",20,"1979”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‘εθ’¬(“‹)",5,110000000,"‚P‚k‚c‚j",55,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","_“c(“‹)",5,18000000,"‚P‚q",20,"1979”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","Vδ’ƒƒm…",3,190000000,"‚P‚k‚c‚j",60,"2013”N","“S‘Ά","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“cx‰Ν‘δ","δ’ƒƒm…",5,19000000,"‚P‚q",25,"1975”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c‹Ρ’¬","¬μ’¬(“‹)",4,26000000,"‚P‚j",25,"2003”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","sƒP’J",5,21000000,"‚P‚j",30,"1978”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","sƒP’J",5,50000000,"‚P‚k‚c‚j",40,"1985”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","sƒP’J",6,16000000,"‚P‚q",20,"1981”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","sƒP’J",6,42000000,"‚P‚j",45,"2003”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","sƒP’J",6,90000000,"‚P‚k‚c‚j",45,"2013”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","Ό_“c","…“Ή‹΄",4,14000000,"‚P‚q",20,"1979”N","‚r‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬",3,140000000,"‚P‚k‚c‚j",80,"2014”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬",4,94000000,"‚R‚k‚c‚j",70,"2001”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬",2,58000000,"‚P‚k‚c‚j",40,"2012”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“_“c","","",36000000,"‚P‚q",25,"","","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“_“c","","",35000000,"‚P‚q",25,"","","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‹γ’i‰Ί",5,190000000,"‚Q‚k‚c‚j{‚r",90,"2003”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‹γ’i‰Ί",4,65000000,"‚P‚k‚c‚j",45,"2013”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‹γ’i‰Ί",4,26000000,"‚P‚j",25,"2004”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","”Ό‘ –ε",2,160000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","”Ό‘ –ε",2,170000000,"‚Q‚k‚c‚j",60,"2022”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","”Ό‘ –ε",2,220000000,"‚Q‚k‚c‚j{‚r",80,"2016”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","”Ό‘ –ε",2,200000000,"‚Q‚k‚c‚j",70,"2022”N","‚q‚b","","","‚QνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“caς’¬","H—t΄",6,75000000,"‚P‚k‚c‚j{‚r",55,"2013”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","Vδ’ƒƒm…",3,17000000,"‚P‚q",20,"1982”N","‚r‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","Vδ’ƒƒm…",3,21000000,"‚P‚q",25,"1982”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","Vδ’ƒƒm…",3,17000000,"‚P‚q",20,"1982”N","‚r‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","’WH’¬",2,73000000,"‚P‚k‚c‚j",45,"2016”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O_“c","δ’ƒƒm…",7,53000000,"‚P‚k‚c‚j",45,"2013”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O_“c","––L’¬(“‹)",1,110000000,"‚Q‚k‚c‚j",60,"2014”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O_“c","H—t΄",5,130000000,"‚Q‚k‚c‚j",70,"2004”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O_“c","H—t΄",5,110000000,"‚P‚k‚c‚j",65,"2004”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O_“c","“’“‡",3,110000000,"‚Q‚k‚c‚j",60,"2018”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O_“c","H—t΄",5,180000000,"‚Q‚k‚c‚j",70,"2004”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O_“c","––L’¬(“‹)",2,91000000,"‚Q‚k‚c‚j",60,"2022”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c‰y’¬","…“Ή‹΄",3,70000000,"‚P‚k‚c‚j",55,"2013”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c‰y’¬","_•Ϋ’¬",3,130000000,"‚P‚k‚c‚j",60,"2016”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c‰y’¬","_•Ϋ’¬",5,36000000,"‚P‚j",30,"2009”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","”Ρ“c‹΄",3,94000000,"‚P‚c‚j",40,"2021”N","‚q‚b","","Z‘ξ","‚QνZ‹",60,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‹γ’i‰Ί",4,51000000,"‚P‚c‚j",30,"2013”N","‚q‚b","","‚»‚Μ‘Ό","¤‹Ζ",80,700,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","”Ό‘ –ε",3,330000000,"‚R‚k‚c‚j",95,"2019”N","‚q‚b","","Z‘ξ","‚QνZ‹",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","”Ό‘ –ε",3,200000000,"‚Q‚k‚c‚j",80,"2001”N","‚r‚q‚b","","Z‘ξ","‚QνZ‹",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","”Ό‘ –ε",3,120000000,"‚R‚k‚c‚j",80,"1972”N","‚r‚q‚b","Z‘ξ","Z‘ξ","‚QνZ‹",60,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬",4,26000000,"‚P‚j",20,"2004”N","‚r‚q‚b","","Z‘ξ","¤‹Ζ",80,800,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬",4,45000000,"‚P‚k‚c‚j",40,"2005”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬",2,31000000,"‚P‚j",20,"2006”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,700,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‘εθ’¬(“‹)",5,25000000,"‚P‚j",20,"2001”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‘εθ’¬(“‹)",4,51000000,"‚P‚j",25,"2022”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","¤‹Ζ",80,800,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","_“c(“‹)",6,19000000,"‚P‚q",15,"1979”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","¤‹Ζ",80,700,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","¬μ’¬(“‹)",3,12000000,"",15,"1980”N","‚r‚q‚b","––±","––±","¤‹Ζ",80,600,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c¬μ’¬","Vδ’ƒƒm…",4,21000000,"",20,"1982”N","‚r‚q‚b","––±","––±","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","σ‘‹΄",5,120000000,"‚Q‚k‚c‚j",60,"2016”N","‚q‚b","","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","β–{’¬",1,23000000,"‚P‚j",20,"2004”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,800,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
